date,returns
2014-01-02,-0.01238032
2014-01-03,0.0035223
2014-01-06,0.00861668
2014-01-07,0.00599278
2014-01-08,-0.00944201
2014-01-09,0.01112501
2014-01-10,0.00744274
2014-01-13,0.00731833
2014-01-14,0.00755559
2014-01-15,0.01085144
2014-01-16,0.02197445
2014-01-17,-0.00660531
2014-01-20,0.00081773
2014-01-21,0.01865325
2014-01-22,-0.014957
2014-01-23,0.00414089
2014-01-24,-0.00748995
2014-01-27,8.136e-05
2014-01-28,0.00529521
2014-01-29,-0.01930626
2014-01-30,-0.01095356
2014-01-31,-0.01562036
2014-02-03,-0.00242938
2014-02-04,-0.00747549
2014-02-05,0.01698764
2014-02-06,-0.00671973
2014-02-07,0.01965283
2014-02-10,-0.00467035
2014-02-11,0.00348999
2014-02-12,0.00074799
2014-02-13,0.00042353
2014-02-14,-0.01123461
2014-02-17,0.00376909
2014-02-18,0.00411893
2014-02-19,0.002576
2014-02-20,0.00599826
2014-02-21,-0.00701839
2014-02-24,-0.00232546
2014-02-25,-0.00530873
2014-02-26,-0.01382717
2014-02-27,0.00360803
2014-02-28,-0.00520694
2014-03-03,-0.00035725
2014-03-04,0.01852193
2014-03-05,0.00248643
2014-03-06,0.00127709
2014-03-07,0.00964729
2014-03-10,0.0112539
2014-03-11,0.01666801
2014-03-12,-0.00488024
2014-03-13,0.01756572
2014-03-14,-0.00108526
2014-03-17,-0.0113667
2014-03-18,-0.00920774
2014-03-19,0.01157753
2014-03-20,0.00814751
2014-03-21,0.01325675
2014-03-24,-0.00928716
2014-03-25,-0.00321186
2014-03-26,-0.01158386
2014-03-27,-0.0197026
2014-03-28,9.446e-05
2014-03-31,0.01747265
2014-04-01,0.01315875
2014-04-02,-0.00877705
2014-04-03,0.0136818
2014-04-04,-0.00641546
2014-04-07,0.00382097
2014-04-08,0.00923963
2014-04-09,-0.00404342
2014-04-10,-0.00876924
2014-04-11,0.00689907
2014-04-14,-0.00145417
2014-04-15,-0.00492562
2014-04-16,0.00612594
2014-04-17,-0.00162493
2014-04-18,0.00358677
2014-04-21,-0.00769177
2014-04-22,0.00629664
2014-04-23,-0.00740086
2014-04-24,-0.00283527
2014-04-25,-0.01438599
2014-04-28,0.01040529
2014-04-29,0.00113122
2014-04-30,0.00423198
2014-05-01,-0.0136945
2014-05-02,0.00167019
2014-05-05,-0.0030705
2014-05-06,0.01016793
2014-05-07,-0.01294506
2014-05-08,0.00347578
2014-05-09,0.00944217
2014-05-12,-0.0101102
2014-05-13,0.00127335
2014-05-14,-0.00895769
2014-05-15,0.00067279
2014-05-16,0.00305275
2014-05-19,0.01078034
2014-05-20,0.00168754
2014-05-21,-0.00515847
2014-05-22,0.00477069
2014-05-23,0.00031935
2014-05-26,0.00814243
2014-05-27,-0.00415283
2014-05-28,0.00991531
2014-05-29,0.00156499
2014-05-30,0.00204691
2014-06-02,0.00726307
2014-06-03,-0.00340338
2014-06-04,-0.0031802
2014-06-05,0.00367234
2014-06-06,-0.00024311
2014-06-09,0.00059323
2014-06-10,-0.00213741
2014-06-11,-0.00150344
2014-06-12,0.00521011
2014-06-13,0.0114844
2014-06-16,-0.00861358
2014-06-17,0.01056383
2014-06-18,0.00562902
2014-06-19,0.00887277
2014-06-20,0.00160614
2014-06-23,-0.00486259
2014-06-24,-0.00109082
2014-06-25,-0.00589437
2014-06-26,-0.01088578
2014-06-27,-0.0002664
2014-06-30,0.00210812
2014-07-01,-0.00159364
2014-07-02,0.001534
2014-07-03,-0.00941879
2014-07-04,0.00739873
2014-07-07,-0.00077981
2014-07-08,0.00056602
2014-07-09,0.00482176
2014-07-10,-0.00322462
2014-07-11,0.01617423
2014-07-14,0.00977307
2014-07-15,0.00992724
2014-07-16,0.00151597
2014-07-17,-0.00517966
2014-07-18,0.00408968
2014-07-21,-0.00506109
2014-07-22,0.00199036
2014-07-23,0.00193973
2014-07-24,0.00861232
2014-07-25,0.00336071
2014-07-28,0.00130608
2014-07-29,0.00930609
2014-07-30,-0.00048976
2014-07-31,-0.00318894
2014-08-01,-0.00296892
2014-08-04,0.0094145
2014-08-05,0.00051112
2014-08-06,-0.00335879
2014-08-07,-0.01192653
2014-08-08,-0.00706162
2014-08-11,0.00252992
2014-08-12,0.00433382
2014-08-13,0.01150625
2014-08-14,-0.00478435
2014-08-15,0.00387615
2014-08-18,0.00934497
2014-08-19,-0.01624603
2014-08-20,0.02004716
2014-08-21,-0.01116996
2014-08-22,-0.01133802
2014-08-25,0.00999275
2014-08-26,0.00457578
2014-08-27,0.01238249
2014-08-28,0.00691604
2014-08-29,0.00330057
2014-09-01,-0.00089305
2014-09-02,-0.00674372
2014-09-03,0.00557506
2014-09-04,-0.01641753
2014-09-05,-0.00148778
2014-09-08,0.00756479
2014-09-09,-0.0102438
2014-09-10,0.00813735
2014-09-11,0.00932738
2014-09-12,0.00101186
2014-09-15,-0.00103702
2014-09-16,0.00497828
2014-09-17,0.00557022
2014-09-18,-0.00169805
2014-09-19,0.01618255
2014-09-22,0.01370017
2014-09-23,0.00968906
2014-09-24,0.01339413
2014-09-25,0.01309816
2014-09-26,-0.01361984
2014-09-29,0.0270213
2014-09-30,-0.01822709
2014-10-01,0.00315212
